0,0.779
0.5,0.77859
1,0.77818
1.5,0.77777
2,0.77736
2.5,0.77695
3,0.77654
3.5,0.77613
4,0.77572
4.5,0.77531
5,0.7749
5.5,0.77449
6,0.77408
6.5,0.77367
7,0.77326
7.5,0.77285
8,0.77244
8.5,-0.00697
9,-0.00738
9.5,-0.00779
10,-0.0082
10.5,-0.00861
11,-0.00902
11.5,-0.00943
12,-0.00984
12.5,-0.01025
13,-0.01066
13.5,-0.01107
14,-0.01148
14.5,-0.01189
15,-0.0123
15.5,-0.01271
16,-0.01312
16.5,-0.01353
17,-0.01394
17.5,-0.01435
18,-0.01476
18.5,-0.01517
19,-0.01558
19.5,-0.01599
20,-0.0164
20.5,-0.01681
21,-0.01722
21.5,-0.01763
22,-0.01804
22.5,-0.01845
23,-0.01886
23.5,-0.01927
24,-0.01968
24.5,-0.02009
25,-0.0205
25.5,-0.02091
26,-0.02132
26.5,-0.02173
27,-0.02214
27.5,-0.02255
28,-0.02296
28.5,-0.02337
29,-0.02378
29.5,-0.02419
30,-0.0246
30.5,-0.02501
31,-0.02542
31.5,-0.02583
32,-0.02624
32.5,0.75235
33,0.75194
33.5,0.75153
34,0.75112
34.5,0.75071
35,0.7503
35.5,0.74989
36,0.74948
36.5,0.74907
37,0.74866
37.5,0.74825
38,0.74784
38.5,0.74743
39,0.74702
39.5,0.74661
40,0.7462
40.5,0.74579
41,0.74538
41.5,0.74497
42,0.74456
42.5,0.74415
43,0.74374
43.5,0.74333
44,0.74292
44.5,-0.03649
45,-0.0369
45.5,-0.03731
46,-0.03772
46.5,-0.03813
47,-0.03854
47.5,-0.03895
48,-0.03936
48.5,-0.03977
49,-0.04018
49.5,-0.04059
50,-0.041
50.5,-0.04141
51,-0.04182
51.5,-0.04223
52,-0.04264
52.5,-0.04305
53,-0.04346
53.5,-0.04387
54,-0.04428
54.5,-0.04469
55,-0.0451
55.5,-0.04551
56,-0.04592
56.5,-0.04633
57,-0.04674
57.5,-0.04715
58,-0.04756
58.5,-0.04797
59,-0.04838
59.5,-0.04879
60,-0.0492
60.5,-0.04961
61,-0.05002
61.5,-0.05043
62,-0.05084
62.5,-0.05125
63,-0.05166
63.5,-0.05207
64,-0.05248
64.5,-0.05289
65,-0.0533
65.5,-0.05371
66,-0.05412
66.5,-0.05453
67,-0.05494
67.5,-0.05535
68,-0.05576
68.5,0.72283
69,0.72242
69.5,0.72201
70,0.7216
70.5,0.72119
71,0.72078
71.5,0.72037
72,0.71996
72.5,0.71955
73,0.71914
73.5,0.71873
74,0.71832
74.5,0.71791
75,0.7175
75.5,0.71709
76,0.71668
76.5,0.71627
77,0.71586
77.5,0.71545
78,0.71504
78.5,0.71463
79,0.71422
79.5,0.71381
80,0.7134
80.5,0.71299
81,0.71258
81.5,0.71217
82,0.71176
82.5,-0.06765
83,-0.06806
83.5,-0.06847
84,-0.06888
84.5,-0.06929
85,-0.0697
85.5,-0.07011
86,-0.07052
86.5,-0.07093
87,-0.07134
87.5,-0.07175
88,-0.07216
88.5,-0.07257
89,-0.07298
89.5,-0.07339
90,-0.0738
90.5,-0.07421
91,-0.07462
91.5,-0.07503
92,-0.07544
92.5,-0.07585
93,-0.07626
93.5,-0.07667
94,-0.07708
94.5,-0.07749
95,-0.0779
95.5,-0.07831
96,-0.07872
96.5,-0.07913
97,-0.07954
97.5,-0.07995
98,-0.08036
98.5,-0.08077
99,-0.08118
99.5,-0.08159
100,-0.082
100.5,-0.08241
101,-0.08282
101.5,-0.08323
102,-0.08364
102.5,0.69495
103,0.69454
103.5,0.69413
104,0.69372
104.5,0.69331
105,0.6929
105.5,0.69249
106,0.69208
106.5,0.69167
107,0.69126
107.5,0.69085
108,0.69044
108.5,0.69003
109,0.68962
109.5,0.68921
110,0.6888
110.5,0.68839
111,0.68798
111.5,0.68757
112,0.68716
112.5,0.68675
113,0.68634
113.5,0.68593
114,0.68552
114.5,0.68511
115,0.6847
115.5,0.68429
116,0.68388
116.5,0.68347
117,0.68306
117.5,0.68265
118,0.68224
118.5,-0.09717
119,-0.09758
119.5,-0.09799
120,-0.0984
120.5,-0.09881
121,-0.09922
121.5,-0.09963
122,-0.10004
122.5,-0.10045
123,-0.10086
123.5,-0.10127
124,-0.10168
124.5,-0.10209
125,-0.1025
125.5,-0.10291
126,-0.10332
126.5,-0.10373
127,-0.10414
127.5,-0.10455
128,-0.10496
128.5,-0.10537
129,-0.10578
129.5,-0.10619
130,-0.1066
130.5,-0.10701
131,-0.10742
131.5,-0.10783
132,-0.10824
132.5,-0.10865
133,-0.10906
133.5,-0.10947
134,-0.10988
134.5,-0.11029
135,-0.1107
135.5,-0.11111
136,-0.11152
136.5,-0.11193
137,-0.11234
137.5,-0.11275
138,-0.11316
138.5,0.66543
139,0.66502
139.5,0.66461
140,0.6642
140.5,0.66379
141,0.66338
141.5,0.66297
142,0.66256
142.5,0.66215
143,0.66174
143.5,0.66133
144,0.66092
144.5,0.66051
145,0.6601
145.5,0.65969
146,0.65928
146.5,0.65887
147,0.65846
147.5,0.65805
148,0.65764
148.5,0.65723
149,0.65682
149.5,0.65641
150,0.656
150.5,0.65559
151,0.65518
151.5,0.65477
152,0.65436
152.5,0.65395
153,0.65354
153.5,0.65313
154,0.65272
154.5,-0.12669
155,-0.1271
155.5,-0.12751
156,-0.12792
156.5,-0.12833
157,-0.12874
157.5,-0.12915
158,-0.12956
158.5,-0.12997
159,-0.13038
159.5,-0.13079
160,-0.1312
160.5,-0.13161
161,-0.13202
161.5,-0.13243
162,-0.13284
162.5,-0.13325
163,-0.13366
163.5,-0.13407
164,-0.13448
164.5,-0.13489
165,-0.1353
165.5,-0.13571
166,-0.13612
166.5,-0.13653
167,-0.13694
167.5,-0.13735
168,-0.13776
168.5,-0.13817
169,-0.13858
169.5,-0.13899
170,-0.1394
170.5,-0.13981
171,-0.14022
171.5,-0.14063
172,-0.14104
172.5,0.63755
173,0.63714
173.5,0.63673
174,0.63632
174.5,0.63591
175,0.6355
175.5,0.63509
176,0.63468
176.5,0.63427
177,0.63386
177.5,0.63345
178,0.63304
178.5,0.63263
179,0.63222
179.5,0.63181
180,0.6314
180.5,0.63099
181,0.63058
181.5,0.63017
182,0.62976
182.5,0.62935
183,0.62894
183.5,0.62853
184,0.62812
184.5,0.62771
185,0.6273
185.5,0.62689
186,0.62648
186.5,0.62607
187,0.62566
187.5,0.62525
188,0.62484
188.5,-0.15457
189,-0.15498
189.5,-0.15539
190,-0.1558
190.5,-0.15621
191,-0.15662
191.5,-0.15703
192,-0.15744
192.5,-0.15785
193,-0.15826
193.5,-0.15867
194,-0.15908
194.5,-0.15949
195,-0.1599
195.5,-0.16031
196,-0.16072
196.5,-0.16113
197,-0.16154
197.5,-0.16195
198,-0.16236
198.5,-0.16277
199,-0.16318
199.5,-0.16359
200,-0.164
200.5,-0.16441
201,-0.16482
201.5,-0.16523
202,-0.16564
202.5,-0.16605
203,-0.16646
203.5,-0.16687
204,-0.16728
204.5,0.61131
205,0.6109
205.5,0.61049
206,0.61008
206.5,0.60967
207,0.60926
207.5,0.60885
208,0.60844
208.5,0.60803
209,0.60762
209.5,0.60721
210,0.6068
210.5,0.60639
211,0.60598
211.5,0.60557
212,0.60516
212.5,0.60475
213,0.60434
213.5,0.60393
214,0.60352
214.5,0.60311
215,0.6027
215.5,0.60229
216,0.60188
216.5,0.60147
217,0.60106
217.5,0.60065
218,0.60024
218.5,0.59983
219,0.59942
219.5,0.59901
220,0.5986
220.5,-0.18081
221,-0.18122
221.5,-0.18163
222,-0.18204
222.5,-0.18245
223,-0.18286
223.5,-0.18327
224,-0.18368
224.5,-0.18409
225,-0.1845
225.5,-0.18491
226,-0.18532
226.5,-0.18573
227,-0.18614
227.5,-0.18655
228,-0.18696
228.5,-0.18737
229,-0.18778
229.5,-0.18819
230,-0.1886
230.5,-0.18901
231,-0.18942
231.5,-0.18983
232,-0.19024
232.5,-0.19065
233,-0.19106
233.5,-0.19147
234,-0.19188
234.5,-0.19229
235,-0.1927
235.5,0.58589
236,0.58548
236.5,0.58507
237,0.58466
237.5,0.58425
238,0.58384
238.5,0.58343
239,0.58302
239.5,0.58261
240,0.5822
240.5,0.58179
241,0.58138
241.5,0.58097
242,0.58056
242.5,0.58015
243,0.57974
243.5,0.57933
244,0.57892
244.5,0.57851
245,0.5781
245.5,0.57769
246,0.57728
246.5,0.57687
247,0.57646
247.5,0.57605
248,0.57564
248.5,0.57523
249,0.57482
249.5,0.57441
250,0.574
250.5,0.57359
251,0.57318
251.5,-0.20623
252,-0.20664
252.5,-0.20705
253,-0.20746
253.5,-0.20787
254,-0.20828
254.5,-0.20869
255,-0.2091
255.5,-0.20951
256,-0.20992
256.5,-0.21033
257,-0.21074
257.5,-0.21115
258,-0.21156
258.5,-0.21197
259,-0.21238
259.5,-0.21279
260,-0.2132
260.5,-0.21361
261,-0.21402
261.5,-0.21443
262,-0.21484
262.5,-0.21525
263,-0.21566
263.5,-0.21607
264,-0.21648
264.5,-0.21689
265,-0.2173
265.5,0.56129
266,0.56088
266.5,0.56047
267,0.56006
267.5,0.55965
268,0.55924
268.5,0.55883
269,0.55842
269.5,0.55801
270,0.5576
270.5,0.55719
271,0.55678
271.5,0.55637
272,0.55596
272.5,0.55555
273,0.55514
273.5,0.55473
274,0.55432
274.5,0.55391
275,0.5535
275.5,0.55309
276,0.55268
276.5,0.55227
277,0.55186
277.5,0.55145
278,0.55104
278.5,0.55063
